Report ID,Report Type,Arrest Date,Time,Area ID,Area Name,Reporting District,Age,Sex Code,Descent Code,Charge Group Code,Charge Group Description,Arrest Type Code,Charge,Charge Description,Disposition Description,Address,Cross Street,LAT,LON,Location,Booking Date,Booking Time,Booking Location,Booking Location Code
130322952,RFC,10/26/2013,1215,03,Southwest,0357,58,M,B,,,M,42.03(A)LAM,,MISDEMEANOR COMPLAINT FILED,FIGUEROA,EXPOSITION PARK              WY,34.014,-118.2827,POINT (-118.2827 34.014),,,,
110304013,RFC,12/31/2010,1900,03,Southwest,0378,20,M,H,23,Moving Traffic Violations,M,13004(C)VC,DISPLAY ANOTHER'S ID CARD,MISDEMEANOR COMPLAINT FILED,3900 S  FIGUEROA                     ST,,34.014,-118.2827,POINT (-118.2827 34.014),,,,
110304043,RFC,12/31/2010,1800,03,Southwest,0378,30,M,B,17,Liquor Laws,M,41.27HLAMC,POSS OPEN CONTAINER ALC BEV,MISDEMEANOR COMPLAINT FILED,39TH,FIGUEROA,34.014,-118.2827,POINT (-118.2827 34.014),,,,
110309494,RFC,03/27/2011,1700,03,Southwest,0359,41,M,B,24,Miscellaneous Other Violations,M,41.45CLAMC,ILLEGAL POSSESSION OF SHOPPING CART,MISDEMEANOR COMPLAINT FILED,FIGUEROA,39TH                         ST,34.014,-118.2827,POINT (-118.2827 34.014),,,,
110312357,RFC,05/11/2011,1250,03,Southwest,0378,54,M,B,24,Miscellaneous Other Violations,M,41.45CLAMC,ILLEGAL POSSESSION OF SHOPPING CART,MISDEMEANOR COMPLAINT FILED,FIGUEROA                     ST,EXPOSITION PARK              DR,34.014,-118.2827,POINT (-118.2827 34.014),,,,
110312724,RFC,05/17/2011,1235,03,Southwest,0378,51,M,B,24,Miscellaneous Other Violations,M,41.45CLAMC,ILLEGAL POSSESSION OF SHOPPING CART,MISDEMEANOR COMPLAINT FILED,FIGUEROA                     ST,39TH                         ST,34.014,-118.2827,POINT (-118.2827 34.014),,,,
110312936,RFC,05/21/2011,1405,03,Southwest,0378,32,M,H,16,Narcotic Drug Laws,M,11357(D)HS,MINOR POSS < 28.5 GRAMS MARIJUANA/SCHOOL,MISDEMEANOR COMPLAINT FILED,3900 S  FIGUEROA                     ST,,34.014,-118.2827,POINT (-118.2827 34.014),,,,
110317738,RFC,07/16/2011,1620,03,Southwest,0359,51,M,W,24,Miscellaneous Other Violations,M,42.00BLAMC,ILLEGAL STREET/SIDEWALK SALES,MISDEMEANOR COMPLAINT FILED,39TH                         ST,FIGUEROA,34.014,-118.2827,POINT (-118.2827 34.014),,,,
110319929,RFC,09/03/2011,1210,03,Southwest,0359,61,M,H,18,Drunkeness,M,41.27CLAMC,DRINKING IN PUBLIC,MISDEMEANOR COMPLAINT FILED,FIGUEROA,39TH                         ST,34.014,-118.2827,POINT (-118.2827 34.014),,,,
110319930,RFC,09/03/2011,1215,03,Southwest,0359,27,M,W,18,Drunkeness,M,41.27CLAMC,DRINKING IN PUBLIC,MISDEMEANOR COMPLAINT FILED,39TH                         ST,FIGUEROA,34.014,-118.2827,POINT (-118.2827 34.014),,,,
110319931,RFC,09/03/2011,1230,03,Southwest,0358,68,M,H,18,Drunkeness,M,41.27CLAMC,DRINKING IN PUBLIC,MISDEMEANOR COMPLAINT FILED,39TH,FIGUEROA,34.014,-118.2827,POINT (-118.2827 34.014),,,,
110319932,RFC,09/03/2011,1210,03,Southwest,0359,25,F,H,18,Drunkeness,M,41.27CLAMC,DRINKING IN PUBLIC,MISDEMEANOR COMPLAINT FILED,FIGUEROA,39TH,34.014,-118.2827,POINT (-118.2827 34.014),,,,
110319971,RFC,09/03/2011,1230,03,Southwest,0359,54,M,W,17,Liquor Laws,M,41.27HLAMC,POSS OPEN CONTAINER ALC BEV,MISDEMEANOR COMPLAINT FILED,FIGUEROA,39TH                         ST,34.014,-118.2827,POINT (-118.2827 34.014),,,,
110320022,RFC,09/03/2011,1230,03,Southwest,0378,33,M,W,18,Drunkeness,M,41.27CLAMC,DRINKING IN PUBLIC,MISDEMEANOR COMPLAINT FILED,FIGUEROA,39TH                         ST,34.014,-118.2827,POINT (-118.2827 34.014),,,,
110320437,RFC,09/10/2011,1620,03,Southwest,0359,79,M,B,24,Miscellaneous Other Violations,M,42.00BLAMC,ILLEGAL STREET/SIDEWALK SALES,MISDEMEANOR COMPLAINT FILED,39TH                         ST,FIGUEROA                     ST,34.014,-118.2827,POINT (-118.2827 34.014),,,,
110320861,RFC,09/17/2011,1620,03,Southwest,0359,57,M,B,24,Miscellaneous Other Violations,M,346PC,ILLEGAL RESALE OF TICKETS,MISDEMEANOR COMPLAINT FILED,39TH,FIGUEROA,34.014,-118.2827,POINT (-118.2827 34.014),,,,
